manual_keys,index_column,en,cs,fr,de_en,de_cz,es,generated_keys,best_match_performed,best_match_found,en_copy,best_match_matchedTranslation,best_match_rating,best_match_keys,best_match_in_not_found
,31,Notifications,Ozn�men�,Les notifications,Benachrichtigungen,Benachrichtigung,Notificaciones,,Performed,Found,Notifications,Motivation,0.5714285714285714,sessions.new.steps.motivation.label,
,32,Chat with,Chatovat s,�changer avec,Plaudern mit,Plaudern mit,Charlar con,,Performed,Found,Chat with,Sign in with Google,0.2727272727272727,auth.login.google,
,33,Cancel,Zru�it,Annuler,Stornieren,Stornieren,Cancelar,coaches.contact.button.cancel|settings.general.button.cancel,,,Cancel,,,,
,34,Send,Poslat,Envoyer,Schicken,Schicken,Enviar,coaches.contact.button.send,,,Send,,,,
,35,Back to the dashboard,Zp?t na p?ehled,Retour au tableau de board.,Zur�ck zum Dashboard,Zur�ck zur �bersicht,Volver al tablero,assessment.header.back|strengths.header.back|values.header.back,,,Back to the dashboard,,,,
,36,Back,"Zp?t  ",Revenir,Der R�cken,Zur�ck,atr�s,assessment.button.back|controls.back,,,Back,,,,
,37,Next,Dal��,Suivant,N�chste,N�chste,Pr�ximo,assessment.button.next|controls.next|sessions.new.steps.area.next,,,Next,,,,
,38,Not me at all,To v?bec nejsem j�,Ne me correspond pas du tout.,�berhaupt nicht ich,Ich bin es �berhaupt nicht,Yo no yo en absoluto,score.min,,,Not me at all,,,,
,39,Totally me,�pln? j�,Me correspond enti�rement.,Vollst�ndig Ich,Vollst�ndig,Totalmente yo,score.max,,,Totally me,,,,
,40,Save assessment,Ulo�it vyhodnocen�,Enregistrer l'�valuation.,Bewertung sparen,Auswerten,Guardar evaluaci�n,assessment.menu.save,,,Save assessment,,,,
,41,Find my strengths assessment,Vyhodnocen� m�ch siln�ch str�nek,Retrouver l'�valuation de mes atouts.,Finden Sie meine St�rkenbewertung,Bewertung meiner St�rken,Encuentra mi evaluaci�n de fortalezas,assessment.menu.title|strengths.aside.title,,,Find my strengths assessment,,,,
,42,Progress,Postup,M�thodologie,Fortschritt,Methode,Progreso,assessment.menu.progress,,,Progress,,,,
,43,Questions,Ot�zky,Questions.,Fragen,Fragen,Preguntas,assessment.menu.questions,,,Questions,,,,
,44,Responses,Odpov?di,R�ponses.,Antworten,Antworten,Respuestas,assessment.menu.responses,,,Responses,,,,
strengths.heading.title,45,Here are my strengths,Zde jsou moje siln� str�nky,Voici mes forces,Hier sind meine St�rken,Hier sind meine St�rken,Aqu� est�n mis fortalezas,,Performed,Found,Here are my strengths,Here are your strengths,0.7777777777777778,strengths.heading.title,
strengths.heading.perex,,,,,,,,sessions.edit.steps.align.caption|sessions.edit.steps.align.perex|sessions.edit.steps.reflect.caption|sessions.edit.steps.setaction.caption|sessions.new.steps.area.perex,,,,,,,
,46,"Successful leaders spend most of their time developing their strengths and applying them in the workplace, while simultaneously managing their weaknesses. By understanding their strengths fully, they are able to focus more clearly on what they excel at.","�sp?�n� leade?i tr�v� v?t�inu ?asu rozvojem a vyu��v�n�m sv�ch siln�ch str�nek a z�rove? jsou si v?domi t?ch slab�ch. T�m, �e pln? pochop� sv� siln� str�nky, jsou l�pe schopni soust?edit se na to, v ?em jsou dob?�.","Les leadersqui r�ussissent passent la plupart de leur temps � d�velopper leurs forces et � les appliquer sur leur lieu de travail, tout en prenant en compte leurs faiblesses.","Erfolgreiche F�hrungskr�fte verbringen die meiste Zeit damit, ihre St�rken zu entwickeln und sie am Arbeitsplatz anzuwenden und gleichzeitig ihre Schw�chen zu verwalten. Indem sie ihre St�rken vollst�ndig verstehen, k�nnen sie sich klarer auf das konzentrieren, was sie gut k�nnen.","Erfolgreiche F�hrungskr�fte verbringen die meiste Zeit, indem sie ihre St�rken entwickeln und nutzen und sind sich der Schwachen bewusst. Indem sie ihre St�rken voll und ganz verstehen, k�nnen sie sich besser auf das konzentrieren, was sie gut k�nnen.","Los l�deres exitosos pasan la mayor parte de su tiempo desarrollando sus fortalezas y aplic�ndolas en el lugar de trabajo mientras gestionan simult�neamente sus debilidades. Al comprender completamente sus fortalezas, pueden centrarse m�s claramente en lo que son buenos.",,Performed,Found,"Successful leaders spend most of their time developing their strengths and applying them in the workplace, while simultaneously managing their weaknesses. By understanding their strengths fully, they are able to focus more clearly on what they excel at.","One might say that If you value family, that it's one of the essential things you can cultivate. Family is a place where you can share love, joy and support. Family is one of the most important things given to a human being. If things work well in the family, then everyone within has hope, advice, comfort, security and much more. It's one of the most important things for a child's growth. If we have the opportunity, the ideal is that we all contribute to creating the best family possible.",0.46601941747572817,dict.values.family.description,dict.values.family.description
,47,History,P?ede�l� z�znamy,Historique,Geschichte,Vorherige Datens�tze,Historia,strengths.aside.perex|values.aside.perex,,,History,,,,
,48,Assessment completed,Vyhodnocen� dokon?eno,Session termin�e.,Bewertung abgeschlossen,Bewertung abgeschlossen,Evaluaci�n completada,,Performed,Found,Assessment completed,Retake assessment,0.5454545454545454,strengths.aside.retake-button,
,49,Retake assessment,Zopakovat vyhodnocen�,Recommencer la session.,Bewertung wiederholen,Wiederholen,Evaluaci�n de recuperaci�n,strengths.aside.retake-button,,,Retake assessment,,,,
,50,Initiator,Inici�tor,Initiateur.,Initiator,Initiator,Iniciador,dict.talents.initiator.name,,,Initiator,,,,
,51,Flexible,Flexibiln�,Flexible,Flexibel,Flexibel,Flexible,dict.talents.flexible.name,,,Flexible,,,,
,52,Analyser,Analytik,Analyste,Analysator,Analytiker,Analizador,dict.talents.analyser.name,,,Analyser,,,,
,53,Believer,Hodnotov�,Croyant,Gl�ubige,Wert,Creyente,dict.talents.believer.name,,,Believer,,,,
,54,Ideamaker,Pln� n�pad?,Cr�ateur d'id�es,Idenamaker,Voller Ideen,Ideamero,dict.talents.ideamaker.name,,,Ideamaker,,,,
,55,Coach,"Kou? ",Formateur,Coach,Coach,Entrenador,dict.talents.coach.name,,,Coach,,,,
,56,Leader,Leader,Leader,F�hrer,F�hrer,L�der,dict.talents.leader.name,,,Leader,,,,
,57,Communicator,?e?n�k,Orateur,Kommunikator,Lautsprecher,Comunicador,dict.talents.communicator.name,,,Communicator,,,,
,58,Challenger,Vyzyvatel,D�fieur,Herausforderer,Herausforderer,Desafiador,dict.talents.challenger.name,,,Challenger,,,,
,59,Connector,Propojovatel,Rassembleur,Verbinder,Linier,Conector,dict.talents.connector.name,,,Connector,,,,
,60,Empathizer,Empatick�,Empathique,Einf�hlungsverm�gen,Einf�hlsam,Empat�a,dict.talents.empathizer.name,,,Empathizer,,,,
,61,Concentrated,Koncentrovan�,Concentr�,Konzentriert,Konzentriert,Concentrado,dict.talents.concentrated.name,,,Concentrated,,,,
,62,Lover of order,Milovn�k po?�dku,Amoureux des ordres.,Reihenliebhaber,Reihenliebhaber,Amante del orden,dict.talents.loverOfOrder.name,,,Lover of order,,,,
,63,Self-Developer,Seberozvojov�,Auto-d�veloppeur,Selbstentwickler,Selbstentwicklung,Autodesarrecador,,Performed,Found,Self-Developer,Self-developer,0.8461538461538461,dict.talents.selfDeveloper.name,dict.talents.selfDeveloper.name
,64,Positive,Pozitivn�,Positif,Positiv,Positiv,Positivo,dict.talents.positive.name,,,Positive,,,,
,65,Reliable,Spolehliv�,Fiable,Verantwortlich,Zuverl�ssig,Responsable,,Performed,Found,Reliable,Reliability,0.5882352941176471,dict.values.reliability.name,
,66,Self-Believer,V??�c� si,Confiant,Selbstgl�ubiger,Gl�ubige,Creyente,,Performed,Found,Self-Believer,Self-believer,0.8333333333333334,dict.talents.selfBeliever.name,dict.talents.selfBeliever.name
,67,Solver,?e�itel,Trouveur de solutions,L�ser,L�ser,Solucionador,dict.talents.solver.name,,,Solver,,,,
,68,Strategist,Strat�g,Strat�ge,Stratege,Stratege,Estratega,dict.talents.strategist.name,,,Strategist,,,,
,69,Intellectual,Intelektu�l,Intellectuel,Intellektuell,Intellektuell,Intelectual,dict.talents.intellectual.name,,,Intellectual,,,,
strengths.first.summary,70,"Did you know that you have much more potential for growth when you invest energy in developing your strengths? Many research have shown how a strengths-based approach improves your confidence, direction, and kindness toward others.","V?d?li jste, �e m�te mnohem v?t�� potenci�l pro r?st, kdy� investujete energii do rozvoje sv�ch siln�ch str�nek? Mnoho v�zkum? uk�zalo, jak p?�stup zalo�en� na siln�ch str�nk�ch zlep�uje Va�i d?v?ru, sm??ov�n� a tak� laskavost v??i druh�m.","Saviez-vous que vous aviez bien plus de potentiel de croissance lorsque vous investissez de l'�nergie dans le d�veloppement de vos forces? De nombreuses recherches ont prouv� qu'une approche bas�e sur vos forces am�liore votre confiance en vous, la d�finition de vos directions et votre gentillesse envers les autres.","Wussten Sie, dass Sie viel mehr Wachstumspotenzial haben, wenn Sie Energie in die Entwicklung Ihrer St�rken investieren? Viele Forschungen haben gezeigt, wie ein auf St�rken basierender Ansatz Ihr Vertrauen, Ihre Richtung und Ihr Freundlichkeit gegen�ber anderen verbessert.","Wussten Sie, dass Sie ein viel gr��eres Wachstumspotenzial haben, wenn Sie Energie in die Entwicklung Ihrer St�rken investieren? Viele Forschungen haben gezeigt, wie der Ansatz der St�rke Ihr Vertrauen, Ihre Richtung und Ihre Freundlichkeit gegen�ber anderen verbessert.","�Sab�a que tiene mucho m�s potencial de crecimiento cuando invierte energ�a en el desarrollo de sus fortalezas? Muchas investigaciones han demostrado c�mo un enfoque basado en fortalezas mejora su confianza, direcci�n y amabilidad hacia los dem�s.",,Performed,Found,"Did you know that you have much more potential for growth when you invest energy in developing your strengths? Many research have shown how a strengths-based approach improves your confidence, direction, and kindness toward others.","""Did you know that you have much more potential for growth when you invest energy in developing your strengths? Many research have shown how a strengths-based approach improves your confidence, direction, and kindness toward others.""",0.9949238578680203,strengths.first.summary,
strengths.second.summary,71,"Whilst the list of your Top 5 strengths show you the areas where you have the greatest potential to use your natural talents, here you can see the next five strengths that you should acknowledge as well. They might be a big help in your professional and private life journey.","Zat�mco seznam va�ich 5 nejlep��ch str�nek ukazuje oblasti, kde m�te sv?j nejv?t�� potenci�l, zde vid�te dal��ch p?t talent?, kter�ch byste si m?li b�t tak� v?domi. Ty by mohly b�t velkou pomoc� na Va�� profesion�ln� a osobn� �ivotn� cest?.","Alors que la liste de vos 5 meilleurs atouts d�montre les domaines o� vous avez le plus gros potentiel d'utiliser vos talents naturels, voici les 5 atouts suivants que vous devriez prendre �galement en compte. Ils peuvent �tre d'une grande aide dans votre vie professionnelle ainsi que dans votre parcours personnel.","W�hrend die Liste Ihrer Top 5 St�rken Ihnen die Bereiche zeigt, in denen Sie das gr��te Potenzial haben, Ihre nat�rlichen Talente zu nutzen, k�nnen Sie hier die n�chsten f�nf Stenghts sehen, die Sie auch bewusst sein sollten. Sie k�nnten eine gro�e Hilfe auf Ihrer professionellen und privaten Lebensreise sein.","W�hrend die Liste Ihrer Top 5 Seiten Bereiche zeigt, in denen Sie Ihr gr��tes Potenzial haben, k�nnen Sie f�nf weitere Talente sehen, die Sie auch kennen. Dies k�nnte eine gro�e Hilfe auf Ihrer beruflichen und pers�nlichen Lebensreise sein.","Si bien la lista de sus 5 principales fortalezas le muestra las �reas en las que tiene el mayor potencial para usar sus talentos naturales, aqu� puede ver los pr�ximos cinco Stenghs que tambi�n debe tener en cuenta. Pueden ser de gran ayuda en su viaje de vida profesional y privada.",,Performed,Found,"Whilst the list of your Top 5 strengths show you the areas where you have the greatest potential to use your natural talents, here you can see the next five strengths that you should acknowledge as well. They might be a big help in your professional and private life journey.","""Whilst the list of your Top 5 strengths shows you the areas where you have the greatest potential to use your natural talents, here you can see the next five stenghts that you should be also aware of. They might be a big help in your professional and private life journey.""",0.90625,strengths.second.summary,
strengths.third.summary,72,"In any role, it�s good to know your areas of lesser talent. In many cases, simply being aware of your areas of lesser talent can help you avoid major barriers. Either try to establish systems to manage them or try to partner with someone who has more talent in the areas in which you are lacking. ","Pov?dom� o va�ich slab��ch str�nk�ch V�m pom?�e vyhnout se hlavn�m p?ek�k�m. Pokuste se spolupracovat s n?k�m, u kter�ho jsou naopak tyto talenty p?ednost�. ","Peut importe le r�le, il est bon de conna�tre les domaines o� vous avez plus de faiblesses. Dans de nombreux cas, le simple fait d'en �tre conscient peut �viter de principaux obstables. Essayez d'�tablir des syst�mes qui vous permettront des les contr�ler ou de collaborer avec quelqu'un qui a plus de talent dans ces domaines o� vous �tes plus faible.","In jeder Rolle ist es gut, Ihre Bereiche weniger Talent zu kennen. In vielen F�llen kann es Ihnen helfen, wichtige Hindernisse zu vermeiden. Versuchen Sie entweder, Systeme zu etablieren, um sie zu verwalten, oder versuchen Sie, mit jemandem zusammenzuarbeiten, der mehr Talente in den Bereichen hat, in denen Sie fehlen.","Das Bewusstsein f�r Ihre schw�cheren Seiten hilft Ihnen dabei, die Haupthindernisse zu vermeiden. Versuchen Sie, mit jemandem zusammenzuarbeiten, der andererseits die Vorteile dieser Talente ist.","En cualquier papel, es bueno conocer sus �reas de menor talento. En muchos casos, simplemente estar al tanto de sus �reas de menor talento puede ayudarlo a evitar las principales barreras. Trate de establecer sistemas para administrarlos o tratar de asociarse con alguien que tenga m�s talento en las �reas en las que le falta.",,Performed,Found,"In any role, it�s good to know your areas of lesser talent. In many cases, simply being aware of your areas of lesser talent can help you avoid major barriers. Either try to establish systems to manage them or try to partner with someone who has more talent in the areas in which you are lacking. ","""In any role, it’s good to know your areas of lesser talent. In many cases, simply being aware of your areas of lesser talent can help you avoid major barriers. Either try to establish systems to manage them or try to partner with someone who has more talent in the areas in which you are lacking.""",0.9875518672199171,strengths.third.summary,
,73,"""Don't stop me now!"" Do you find yourself often in a situation where you just need to take action?","�Nezastavujte m? te?!� Nach�z�te se ?asto v situaci, kdy prost? mus�te jednat?","""Ne m'arr�te pas maintenant!"" Vous retrouvez-vous souvent dans des situations o� vous avez juste besoin d'agir?","""H�r mich jetzt nicht auf!"" Finden Sie sich oft in einer Situation, in der Sie nur Ma�nahmen ergreifen m�ssen?","""H�r mich jetzt nicht auf!"" Sind Sie oft in einer Situation, in der Sie nur handeln m�ssen?","""�No me detengas ahora!"" �Te encuentras a menudo en una situaci�n en la que solo necesitas tomar medidas?",dict.questions.initiator_01,,,"""Don't stop me now!"" Do you find yourself often in a situation where you just need to take action?",,,,
dict.questions.flexible_01,74,"""I can adapt easily to various changes."" Is that you?","""Dok�u se snadno p?izp?sobit r?zn�m zm?n�m."" Jste to Vy?","""Je peux m'adapter facilement � diff�rents changements?"" Est-ce vous?","""Ich kann mich leicht an verschiedene �nderungen anpassen."" Sind Sie das?","""Ich kann mich leicht an verschiedene Ver�nderungen anpassen."" Bist du es?","""Puedo adaptarme f�cilmente a varios cambios"". �Eres tu?",,Performed,Found,"""I can adapt easily to various changes."" Is that you?","""I can adapt easily to different changes."" Is that you?",0.7954545454545454,dict.questions.flexible_01,
,75,"""I love it when I can back things up with facts and logical thinking.""","""Miluji to, kdy� m?�u v?ci podpo?it fakty a logick�m my�len�m.""",""" J'adore quand je peux assurer des choses gr�ce � des preuves r�elles et une r�flexion logique.""","""Ich liebe es, wenn ich die Dinge mit Fakten und logischem Denken unterst�tzen kann.""","""Ich liebe es, wenn ich Dinge durch Fakten und logisches Denken unterst�tzen kann.""","""Me encanta cuando puedo respaldar las cosas con hechos y pensamiento l�gico"".",dict.questions.analyser_01,,,"""I love it when I can back things up with facts and logical thinking.""",,,,
,76,"""Don't question my values! I don't compromise important things in my life.""","""Nezpochyb?ujte m� hodnoty! Ned?l�m kompromisy v d?le�it�ch v?cech v m�m �ivot?.""",""" Ne remettez-pas en question mes valeurs! Dans ma vie je ne fais pas de compromis avec les choses importantes.""","""Fragen Sie meine Werte nicht in Frage! Ich Kompromiss wichtige Dinge in meinem Leben nicht.""","""Fragen Sie meine Werte nicht in Frage! Ich Kompromisse bei wichtigen Dingen in meinem Leben nicht.""","""�No cuestiones mis valores! No comprometo cosas importantes en mi vida"".",dict.questions.believer_01,,,"""Don't question my values! I don't compromise important things in my life.""",,,,
,77,"""Do I have new ideas?! Plenty and often!""","""Jestli m�m nov� n�pady?! Ano, spoustu a ?asto!""","""Est-ce que j'ai de nouvelles id�es?! Oui, de nombreuses et souvent!""","""Habe ich neue Ideen?! Viel und oft!""","""Wenn ich neue Ideen habe?! Ja, viel und oft!""","""�Tengo nuevas ideas?",dict.questions.ideamaker_01,,,"""Do I have new ideas?! Plenty and often!""",,,,
,78,"""Come on, you can do it!"" Do you like to help others to succeed?","""No tak, ty to zvl�dne�!"" R�di pom�h�te ostatn�m k �sp?chu?","""Allez, tu peux y arriver! Aimes-tu aider les autres � r�ussir?""","""Komm schon, du kannst es!"" M�chten Sie anderen helfen, erfolgreich zu sein?","""Nun, du kannst es schaffen!"" M�chten Sie anderen helfen, erfolgreich zu sein?","""�Vamos, puedes hacerlo!"" �Te gusta ayudar a otros a tener �xito?",dict.questions.coach_01,,,"""Come on, you can do it!"" Do you like to help others to succeed?",,,,
,79,"""When I feel it's important, I am not afraid to take charge.""","""Neboj�m se vz�t si na starost d?le�it� v?ci.""","""D�s lors que je ressens que c'est important, je n'ai pas peur de prendre les choses en main.""","""Wenn ich es f�r wichtig halte, habe ich keine Angst, die Verantwortung zu �bernehmen.""","""Ich habe keine Angst, sich um wichtige Dinge zu k�mmern.""","""Cuando siento que es importante, no tengo miedo de hacerse cargo"".",dict.questions.leader_01,,,"""When I feel it's important, I am not afraid to take charge.""",,,,
,80,"""You like to host, speak and be listened to. Is that your style?""","�R�d mluv�m a ve?ejn? vystupuji"". Je to V� styl?","""J'aime accueillir, parler et �tre �cout�. Est-ce votre style?","""Sie m�chten gerne hosten, sprechen und h�ren. Ist das Ihr Stil?""","""Ich spreche gerne �ffentlich"". Ist das dein Stil?","""Te gusta alojar, hablar y ser escuchado. �Es ese tu estilo?""",dict.questions.communicator_01,,,"""You like to host, speak and be listened to. Is that your style?""",,,,
,81,"""I'll win, I'll win. I was born to win!""","""Vyhraju, vyhraju. Narodil jsem se, abych vyhr�l/a!"" Sed� to na V�s?","""Je vais gagner, je vais gagner. Je suis n� pour gagner.""","""Ich werde gewinnen, ich werde gewinnen. Ich wurde geboren, um zu gewinnen!""","""Ich werde gewinnen, ich werde gewinnen. Ich wurde geboren, um zu gewinnen!"" Sitzt es auf dir?","""Ganar�, ganar�. �Nac� para ganar!""",dict.questions.challenger_01,,,"""I'll win, I'll win. I was born to win!""",,,,
,82,"""Come on guys, just agree on something!"" I am the bridge builder.","""No tak, lidi, u� se na n??em shodn?te!"" J� stav�m mosty. ","Allez, mettez-vous d'accord sur quelque chose!"" Je suis le m�diateur.","""Komm schon Leute, stimmst einfach etwas zu!"" Ich bin der Br�ckenbauer.","""Komm schon, Leute, stimmst schon etwas zu!"" Ich baue Br�cken.","""�Vamos chicos, solo est�n de acuerdo en algo!"" Soy el constructor de puentes.",dict.questions.mediator_01,,,"""Come on guys, just agree on something!"" I am the bridge builder.",,,,
,83,"""I know how you feel. I share your perspective."" Does that sound like you?","""V�m, jak se c�t�. Sd�l�m tvoje starosti."" Zn� to jako Vy?","""Je sais ce que tu ressens. Je partage ton point de vue."" Est-ce que cela vous ressemble?","""Ich wei�, wie du dich f�hlst. Ich teile deine Perspektive."" Klingt das wie du?","""Ich wei�, wie du dich f�hlst. Ich teile deine Sorgen."" Klingt das wie du?","""S� c�mo te sientes. Comparto tu perspectiva"". �Eso suena como t�?",dict.questions.empathizer_01,,,"""I know how you feel. I share your perspective."" Does that sound like you?",,,,
,84,"""First I need to finish one thing, then I can move on to another.""","""Nejprve mus�m dokon?it jednu v?c, pak se mohu p?esunout ke druh�."" ","""D'abord, j'ai besoin de terminer une chose, avant de passer � une autre.""","""Zuerst muss ich eine Sache beenden, dann kann ich zu einer anderen �bergehen.""","""Zuerst muss ich eine Sache beenden, dann kann ich zu einer anderen ziehen.""","""Primero necesito terminar una cosa, luego puedo pasar a otra"".",dict.questions.concentrated_01,,,"""First I need to finish one thing, then I can move on to another.""",,,,
,85,"""If you need someone who sets up processes and deadlines, just give me a call.""","""Pokud pot?ebujete n?koho, kdo nastav� procesy a term�ny, dejte mi v?d?t."" ","""Si vous avez besoin de quelqu'un qui met en place des protocoles et des �ch�ances, appelez-moi.""","""Wenn Sie jemanden brauchen, der Prozesse und Fristen einrichtet, rufen Sie mich einfach an.""","""Wenn Sie jemanden brauchen, um Prozesse und Begriffe einzurichten, lassen Sie es mich wissen.""","""Si necesitas a alguien que establezca procesos y plazos, solo ll�mame"".",dict.questions.lover_of_order_01,,,"""If you need someone who sets up processes and deadlines, just give me a call.""",,,,
